Date,Open,High,Low,Close,Adj Close,Volume
02-01-2015,2457,2476.399902,2432,2451.75,2253.987793,164726
05-01-2015,2452,2481.199951,2450,2460.699951,2262.216309,118873
06-01-2015,2454.300049,2469.899902,2430,2441.5,2244.564941,580496
07-01-2015,2442,2475.600098,2432.050049,2447.199951,2249.805176,189191
08-01-2015,2447.649902,2465,2436.100098,2450.399902,2252.746826,4301348
09-01-2015,2455,2468.899902,2350,2375.850098,2184.210205,245974
12-01-2015,2385,2396,2323.100098,2334,2145.735596,203022
13-01-2015,2340,2355.149902,2313.800049,2324.100098,2136.634521,161658
14-01-2015,2318.300049,2369.899902,2318.300049,2363.449951,2172.810547,217775
15-01-2015,2380.100098,2437.350098,2357.75,2417.949951,2222.914307,726566
16-01-2015,2420,2442,2393.800049,2420.149902,2224.936768,270014
19-01-2015,2420.100098,2420.100098,2399.5,2403.899902,2209.997803,368777
20-01-2015,2407,2417.600098,2375.25,2404.25,2210.31958,197434
21-01-2015,2420,2456.5,2399.449951,2446.649902,2249.299316,201858
22-01-2015,2455.25,2491.25,2438.100098,2444.300049,2247.13916,748394
23-01-2015,2470.899902,2474,2420,2441.5,2244.564941,356732
27-01-2015,2428.199951,2439.949951,2387.25,2419.850098,2224.661377,507659
28-01-2015,2414.399902,2414.399902,2383.300049,2398.800049,2205.309082,963742
29-01-2015,2396.699951,2416.800049,2376.300049,2404.699951,2210.733398,391136
30-01-2015,2406.449951,2416.199951,2374.199951,2391.699951,2198.781738,261718
02-02-2015,2390,2421.25,2325,2349.300049,2159.802002,444651
03-02-2015,2350.050049,2368,2256.5,2260.75,2078.394775,727453
04-02-2015,2281.800049,2281.800049,2230.350098,2245.300049,2064.190674,399841
05-02-2015,2253,2270,2240.050049,2245.300049,2064.190674,272367
06-02-2015,2240.050049,2257.800049,2020.900024,2223.300049,2043.965088,296601
09-02-2015,2210,2274.75,2195.050049,2269.149902,2086.116699,274052
10-02-2015,2241.100098,2278.600098,2238,2267.949951,2085.013672,258202
11-02-2015,2268,2294,2253.899902,2280.600098,2096.643555,212912
12-02-2015,2285,2314.899902,2257.800049,2262.449951,2079.957275,638711
13-02-2015,2272.350098,2283.699951,2250,2260.800049,2078.44043,543888
16-02-2015,2263.199951,2280.850098,2253.300049,2261.850098,2079.405762,1062376
18-02-2015,2263.199951,2264,2230.050049,2240.300049,2059.593994,318828
19-02-2015,2242.649902,2242.649902,2200,2212.550049,2034.082397,924708
20-02-2015,2230,2240,2200.699951,2206.800049,2028.796143,506875
23-02-2015,2215,2222.600098,2171.050049,2181.149902,2005.215088,427575
24-02-2015,2182,2204,2173.300049,2191.449951,2014.684204,280197
25-02-2015,2200.100098,2203,2173,2179.949951,2004.111816,407474
26-02-2015,2181,2186.25,2128,2134.850098,1962.64978,735318
27-02-2015,2140.100098,2161.850098,2108.300049,2150.5,1977.037354,424147
28-02-2015,0,0,0,0,0,0
02-03-2015,2168,2209.350098,2053,2074.25,1906.937866,789363
03-03-2015,2067,2123.800049,2058.100098,2117.5,1946.699341,325920
04-03-2015,2117.550049,2139,2110.050049,2122.100098,1950.928345,421933
05-03-2015,2124,2139.600098,2105.600098,2118.649902,1947.756348,237799
09-03-2015,2110,2149.550049,2091.75,2109.850098,1939.666504,334555
10-03-2015,2120,2156,2111.300049,2129.25,1957.501343,401075
11-03-2015,2140,2149,2088,2098.300049,1929.047852,338536
12-03-2015,2105,2113,2067,2072.75,1905.558716,475656
13-03-2015,2079,2084.899902,2011,2023.099976,1859.913574,828945
16-03-2015,2010,2059,2010,2025.5,1862.120117,371543
17-03-2015,2040,2057,2027.699951,2047.199951,1882.06958,256565
18-03-2015,2050.100098,2054.600098,2026,2031.25,1867.40625,634025
19-03-2015,2040.099976,2047,2020.849976,2025.349976,1861.982178,500745
20-03-2015,2035,2035,2007.25,2017.849976,1855.087036,579513
23-03-2015,2011.800049,2041.800049,2010.050049,2031.75,1867.865967,420806
24-03-2015,2034,2040.900024,2020,2028,1864.418579,1002496
25-03-2015,2032,2035,2008.150024,2016.849976,1854.167847,722561
26-03-2015,2019,2032.5,1990,2004.300049,1842.630127,1046160
27-03-2015,2009,2022,1980,2016.900024,1854.213623,439910
30-03-2015,2030,2043.699951,1998.300049,2028,1864.418579,235638
31-03-2015,2035,2035,2004.900024,2016.599976,1853.937866,263684
01-04-2015,2027.050049,2035,2002.949951,2019.800049,1856.879883,208545
06-04-2015,2030,2047.199951,1993.650024,2036.400024,1872.140869,281023
07-04-2015,2039.949951,2098,2026.900024,2094.550049,1925.600464,374689
08-04-2015,2091.350098,2128,2082,2099.5,1930.151001,243842
09-04-2015,2101.149902,2107,2078.300049,2098.550049,1929.277832,219282
10-04-2015,2106,2106,2077.550049,2098.75,1929.461426,156593
13-04-2015,2115,2115,2080,2095.300049,1926.290039,250008
15-04-2015,2101,2115.300049,2060,2075,1907.627197,190435
16-04-2015,2067.5,2094.600098,2050,2088.050049,1919.624634,252040
17-04-2015,2063.649902,2080,2040,2065.300049,1898.709717,178998
20-04-2015,2065,2083.050049,2000.599976,2022.050049,1858.948486,257106
21-04-2015,2025.699951,2055.300049,1980,1988.449951,1828.058472,260092
22-04-2015,1995.099976,2025,1943,1983.699951,1823.69165,326374
23-04-2015,1992,2017.599976,1973.400024,1991.050049,1830.448853,145385
24-04-2015,1990.5,2007.949951,1961,1998.849976,1837.619629,269572
27-04-2015,2006,2009.949951,1970.050049,1984.449951,1824.381226,228380
28-04-2015,1985,2000,1943.75,1990.150024,1829.62146,217394
29-04-2015,1990.199951,2002.699951,1971,1978.650024,1819.049072,152835
30-04-2015,1977.800049,1977.800049,1912.5,1948.650024,1791.468994,1262699
04-05-2015,1958.800049,2098.699951,1932.949951,2087.899902,1919.486694,610067
05-05-2015,2087.899902,2087.899902,2029.25,2061.649902,1895.354004,291839
06-05-2015,2056.899902,2056.899902,2016.150024,2020.300049,1857.3396,649622
07-05-2015,2010,2089.899902,2006.949951,2067.850098,1901.054077,433821
08-05-2015,2078.149902,2148.100098,2049.800049,2123.050049,1951.801758,338090
11-05-2015,2131,2193.25,2131,2182.399902,2006.364258,312569
12-05-2015,2182.399902,2185,2125,2128.899902,1957.179443,267754
13-05-2015,2145,2172,2092.350098,2125.899902,1954.421753,287030
14-05-2015,2126,2179,2107.199951,2165.850098,1991.149292,424064
15-05-2015,2165,2192,2152,2186.5,2010.133545,175574
18-05-2015,2192,2227.899902,2176.75,2220.699951,2041.574829,275731
19-05-2015,2220,2243.75,2195.25,2202.600098,2024.934937,212926
20-05-2015,2210,2223,2136,2151.350098,1977.818848,399901
21-05-2015,2144.100098,2314,2123.300049,2300.300049,2114.75415,2610990
22-05-2015,2290,2340.899902,2255,2307.449951,2121.327393,920884
25-05-2015,2300,2323.949951,2280.699951,2298.850098,2113.421143,414481
26-05-2015,2310,2330,2285.100098,2321.300049,2134.060303,275643
27-05-2015,2303.449951,2336.75,2303.449951,2312.399902,2125.87793,504244
28-05-2015,2312.25,2335,2275,2302.949951,2117.19043,418946
29-05-2015,2313.25,2331,2286.050049,2316.100098,2129.279785,549255
01-06-2015,2318.550049,2351,2306.300049,2337.75,2149.18335,284450
02-06-2015,2342,2347.050049,2262.149902,2270.699951,2087.541748,516279
03-06-2015,2251,2290.850098,2229.25,2240,2059.318115,231100
04-06-2015,2244.800049,2261,2190.550049,2218,2039.092773,193842
05-06-2015,2203.699951,2236,2191.350098,2198.5,2021.165771,187374
08-06-2015,2200,2240.5,2200,2224.199951,2044.792358,372632
09-06-2015,2218.699951,2232.5,2177.399902,2190.699951,2013.994629,296262
10-06-2015,2182,2266.25,2179,2253.149902,2071.407471,409711
11-06-2015,2266,2277.399902,2207,2213.550049,2035.001587,350425
12-06-2015,2220,2297,2201.399902,2286.300049,2101.883301,575268
15-06-2015,2286.300049,2339.149902,2261.600098,2332.350098,2144.218994,501630
16-06-2015,2329,2403.149902,2314.199951,2391.100098,2198.230225,457467
17-06-2015,2395,2408.5,2362,2372,2180.670898,366641
18-06-2015,2370,2412.399902,2369.100098,2396,2202.734863,308116
19-06-2015,2409.949951,2425,2390.199951,2407.75,2213.537109,327523
22-06-2015,2405.050049,2436.449951,2397.199951,2425.050049,2229.441895,244573
23-06-2015,2425.050049,2438,2402.300049,2414.300049,2219.559082,291949
24-06-2015,2414.949951,2414.949951,2388.600098,2392.600098,2199.609131,263531
25-06-2015,2400,2530,2390,2504.300049,2302.299316,927513
26-06-2015,2494,2554,2471,2544.800049,2339.532471,662174
29-06-2015,2500,2574.050049,2480.449951,2558.850098,2352.449219,579466
30-06-2015,2552.449951,2584,2531.100098,2541.949951,2336.912354,629086
01-07-2015,2541.949951,2555,2516,2526.25,2322.478516,251469
02-07-2015,2550,2586.199951,2528,2566.199951,2359.206543,338991
03-07-2015,2580,2609,2575,2588,2379.247803,346267
06-07-2015,2572,2602.949951,2569.5,2595.350098,2386.005371,254273
07-07-2015,2602,2612.899902,2585,2603.699951,2393.681396,184985
08-07-2015,2589.050049,2608,2560,2571.449951,2364.032715,184524
09-07-2015,2545,2558,2500.149902,2511.25,2354.469727,239855
10-07-2015,2519.899902,2523.399902,2453.649902,2466.800049,2312.794678,332514
13-07-2015,2480,2507.949951,2439.600098,2496.850098,2340.96875,295109
14-07-2015,2500,2521,2485.550049,2498.699951,2342.703125,341879
15-07-2015,2490,2540,2490,2532.25,2374.158691,350064
16-07-2015,2540,2561,2537.800049,2545.850098,2386.909424,224838
17-07-2015,2555,2567.600098,2485,2529.449951,2371.533203,259098
20-07-2015,2533,2550.199951,2512.649902,2520.949951,2363.563721,131942
21-07-2015,2508,2572.949951,2508,2542.949951,2384.190674,226485
22-07-2015,2548,2628,2548,2618.899902,2455.398926,493192
23-07-2015,2630,2656,2480,2489.050049,2333.655762,1651767
24-07-2015,2492.899902,2518.800049,2477.149902,2497.350098,2341.4375,399738
27-07-2015,2494,2529,2460.75,2509,2352.360107,405369
28-07-2015,2517,2524.899902,2471.300049,2482,2327.045898,248738
29-07-2015,2484.600098,2514.75,2471.899902,2497.850098,2341.90625,220012
30-07-2015,2500,2534,2500,2527.25,2369.470703,332527
31-07-2015,2533,2555.600098,2514.25,2525.300049,2367.642822,245751
03-08-2015,2525,2564.600098,2487.300049,2504.899902,2348.516113,294753
04-08-2015,2524.899902,2524.899902,2477.149902,2511.899902,2355.079102,276076
05-08-2015,2506,2586.850098,2506,2576.649902,2415.786621,577916
06-08-2015,2576,2608,2560.949951,2578.350098,2417.380615,369433
07-08-2015,2578.350098,2582,2528.5,2537.399902,2378.986816,191394
10-08-2015,2544.949951,2573.649902,2541.699951,2554.600098,2395.113281,226672
11-08-2015,2560,2567,2525.199951,2539.899902,2381.330811,184804
12-08-2015,2535,2546.800049,2451.399902,2462.199951,2308.481934,243929
13-08-2015,2470,2510,2422,2486.850098,2331.593262,195819
14-08-2015,2495,2572.800049,2475.75,2558.600098,2398.863525,255379
17-08-2015,2569,2570,2529.949951,2535.350098,2377.065186,157272
18-08-2015,2540,2569,2520,2526.800049,2369.048828,154551
19-08-2015,2519,2555,2496.649902,2543.050049,2384.284424,176926
20-08-2015,2505.050049,2546.25,2481.600098,2491.800049,2336.234131,209161
21-08-2015,2475.050049,2508.600098,2385,2406.199951,2255.978027,604347
24-08-2015,2339.699951,2355.699951,2169,2191.550049,2054.729004,524739
25-08-2015,2217.5,2245.899902,2142.850098,2198.199951,2060.963623,622800
26-08-2015,2194.449951,2270,2133.649902,2244.649902,2104.513672,436233
27-08-2015,2270,2270.100098,2176.199951,2187.75,2051.16626,777058
28-08-2015,2214.949951,2293.850098,2202.050049,2279.550049,2137.235107,568948
31-08-2015,2261,2270,2221.100098,2232.699951,2093.309814,459532
01-09-2015,2212.850098,2258.899902,2211.050049,2249.899902,2109.436035,570898
02-09-2015,2245,2282.449951,2192.5,2203.5,2065.932861,396461
03-09-2015,2218.149902,2264.899902,2212.5,2248.399902,2108.029785,324122
04-09-2015,2235.100098,2235.100098,2183.399902,2211,2072.9646,288883
07-09-2015,2225,2225,2177.199951,2192.100098,2055.244629,201054
08-09-2015,2196.100098,2219,2175.550049,2205.649902,2067.948486,264656
09-09-2015,2220.199951,2280,2220.199951,2270,2128.28125,218609
10-09-2015,2240,2319.899902,2214.649902,2302.699951,2158.939453,280684
11-09-2015,2327,2334.199951,2273,2325.800049,2180.597656,311139
14-09-2015,2345,2345,2296.050049,2314.350098,2169.862305,155057
15-09-2015,2315,2315,2281.100098,2296.399902,2153.032715,188695
16-09-2015,2305.100098,2369,2298.600098,2350.149902,2203.427246,340725
18-09-2015,2375,2378.550049,2273,2297.5,2154.064453,406288
21-09-2015,2275,2309.899902,2260.350098,2302.600098,2158.845947,165733
22-09-2015,2332.899902,2333,2240.350098,2259.149902,2118.108643,241130
23-09-2015,2242,2256.100098,2210.149902,2239.25,2099.450928,344990
24-09-2015,2248,2293.899902,2237,2282.949951,2140.422852,403540
28-09-2015,2300,2310,2262.449951,2274.399902,2132.406494,177328
29-09-2015,2258,2293.199951,2205,2250.649902,2110.13916,265626
30-09-2015,2266,2322.449951,2251.699951,2312.100098,2167.75293,306730
01-10-2015,2311,2327.350098,2284.100098,2315.100098,2170.56543,182986
05-10-2015,2325,2405,2311.649902,2388.75,2239.617432,226860
06-10-2015,2395,2398.800049,2342.149902,2376.75,2228.366699,214337
07-10-2015,2371.100098,2465,2354.050049,2451.800049,2298.731201,297092
08-10-2015,2479.899902,2479.899902,2406.149902,2430.899902,2279.135986,215467
09-10-2015,2448,2486,2438.800049,2449.600098,2296.668701,226253
12-10-2015,2450.5,2458.949951,2405.699951,2422.25,2271.026123,109815
13-10-2015,2430,2478.75,2425,2462.100098,2308.388184,240921
14-10-2015,2456.300049,2478.800049,2431.050049,2438.949951,2286.683594,110664
15-10-2015,2450,2460,2440.399902,2450.649902,2297.652832,132541
16-10-2015,2456.75,2487.75,2436.050049,2461.5,2307.825439,187013
19-10-2015,2461.5,2480.25,2430.100098,2465.399902,2311.482178,202855
20-10-2015,2470,2475,2400,2439.050049,2286.777344,243441
21-10-2015,2444,2538.100098,2435,2519.050049,2361.782715,1213789
23-10-2015,2532.850098,2564.199951,2506.050049,2515.649902,2358.594727,497453
26-10-2015,2530,2581.899902,2530,2575.600098,2414.80249,521901
27-10-2015,2566.050049,2595,2555.050049,2582.149902,2420.943115,380147
28-10-2015,2580.100098,2585,2558.300049,2570.399902,2409.926758,317563
29-10-2015,2572,2600,2562.649902,2577.300049,2416.395996,395616
30-10-2015,2575.100098,2583,2539.949951,2550.449951,2391.222412,167715
02-11-2015,2542,2575,2392,2432.649902,2280.776611,535525
03-11-2015,2444.949951,2450.149902,2411.100098,2424.550049,2273.182617,192324
04-11-2015,2435,2474,2435,2449.050049,2296.152832,261171
05-11-2015,2449.949951,2468.25,2405.300049,2414.300049,2263.57251,201885
06-11-2015,2411.100098,2448.850098,2411.100098,2429.449951,2277.776611,178321
09-11-2015,2394.800049,2430,2382.550049,2409.100098,2258.697266,157878
10-11-2015,2401,2475,2381.649902,2457.449951,2304.02832,273391
13-11-2015,2440,2470,2367.050049,2380.449951,2231.835693,255389
16-11-2015,2374,2408.850098,2344.149902,2372.600098,2224.476074,285955
17-11-2015,2384,2417.800049,2355,2365.300049,2217.631592,254396
18-11-2015,2369,2384.25,2336.5,2342.899902,2196.629639,245945
19-11-2015,2361,2442.100098,2361,2428.25,2276.651611,289124
20-11-2015,2427.949951,2510,2425.25,2476.649902,2322.029785,378408
23-11-2015,2481,2529,2481,2522.75,2365.251709,545369
24-11-2015,2515,2544.899902,2471,2476.800049,2322.17041,325768
26-11-2015,2494.800049,2522.800049,2405,2448.149902,2295.308838,393155
27-11-2015,2433.050049,2462.800049,2425.100098,2447.850098,2295.027832,170413
30-11-2015,2458,2515,2452,2479.25,2324.467529,565457
01-12-2015,2490,2500,2460,2464.649902,2310.778809,153290
02-12-2015,2470,2515,2426.350098,2500.600098,2344.484619,401153
03-12-2015,2499,2506.949951,2473.75,2480.199951,2325.358154,246228
04-12-2015,2455.199951,2489.449951,2455.199951,2472.550049,2318.185791,187184
07-12-2015,2471.050049,2485,2442.100098,2449.75,2296.809082,187375
08-12-2015,2440.5,2484,2430,2462.649902,2308.903809,186909
09-12-2015,2463,2471.600098,2383.25,2389.300049,2240.133057,206433
10-12-2015,2391.600098,2451.949951,2391.600098,2443.25,2290.714844,194126
11-12-2015,2454.699951,2454.699951,2404.949951,2416.25,2265.400635,189746
14-12-2015,2412,2428,2375.100098,2409.199951,2258.790527,184395
15-12-2015,2409.100098,2445.050049,2391,2437.300049,2285.136475,166399
16-12-2015,2462,2464,2430,2452.699951,2299.574951,153649
17-12-2015,2460,2541.699951,2455.600098,2531.100098,2373.080566,275504
18-12-2015,2490.25,2503,2460,2469.550049,2315.373291,452519
21-12-2015,2489,2507,2472.850098,2489.5,2334.077637,176689
22-12-2015,2489.949951,2499.5,2470,2476.25,2321.654785,167772
23-12-2015,2494.899902,2502.949951,2468.199951,2473.399902,2318.982666,252059
24-12-2015,2496.899902,2496.899902,2467.649902,2482.899902,2327.889404,100232
28-12-2015,2483,2499,2483,2492.550049,2336.937256,151653
29-12-2015,2496,2535.949951,2496,2530.449951,2372.471191,215967
30-12-2015,2540,2545,2510,2514.050049,2357.095215,207046
31-12-2015,2515,2546.100098,2504,2532,2373.924316,243382
01-01-2016,2530.100098,2530.100098,2511,2518,2360.798584,70853
04-01-2016,2490,2547.600098,2475.449951,2483.350098,2328.311523,190056
05-01-2016,2500,2523.350098,2491.449951,2502.350098,2346.125488,192154
06-01-2016,2492.199951,2514.149902,2473.5,2485.5,2330.327393,222912
07-01-2016,2475,2485,2406.850098,2419.25,2268.213379,221180
08-01-2016,2432.5,2443.899902,2360,2375.850098,2227.522949,206203
11-01-2016,2359.899902,2372.75,2329.899902,2360.5,2213.131104,159001
12-01-2016,2361.5,2377.449951,2337.149902,2344.350098,2197.989502,199864
13-01-2016,2355,2387.899902,2332.199951,2369.699951,2221.756836,246183
14-01-2016,2349,2374.649902,2323.100098,2362.449951,2214.959473,205015
15-01-2016,2369.949951,2369.949951,2313,2322.149902,2177.175537,334940
18-01-2016,2310,2335.100098,2236.800049,2249.899902,2109.436035,329495
19-01-2016,2259.949951,2291,2234.399902,2266.300049,2124.812256,153092
20-01-2016,2240.5,2284.899902,2230,2278.350098,2136.110107,176561
21-01-2016,2280.050049,2299.899902,2256.050049,2272.949951,2131.047119,190801
22-01-2016,2279,2329.300049,2274.149902,2318.850098,2174.081543,161259
25-01-2016,2323.300049,2348,2315,2327.300049,2182.003906,214198
27-01-2016,2333,2333,2285.050049,2302.850098,2159.080566,256991
28-01-2016,2301,2310.600098,2255.699951,2263.399902,2122.093018,172772
29-01-2016,2270,2359.899902,2263.550049,2341.949951,2195.739014,234367
01-02-2016,2360,2361.949951,2310.100098,2327.899902,2182.566162,155264
02-02-2016,2310,2384.399902,2300,2364.100098,2216.506592,281676
03-02-2016,2345,2395,2335,2347.649902,2201.083252,179941
04-02-2016,2370,2389.850098,2295,2310.649902,2166.393311,1147152
05-02-2016,2318.399902,2378.949951,2303.149902,2366.350098,2218.615967,261889
08-02-2016,2366.300049,2388.800049,2348,2355.050049,2208.021484,80466
09-02-2016,2344,2390,2337.899902,2376.600098,2228.226318,166296
10-02-2016,2363.949951,2387.899902,2342,2368.149902,2220.303467,194080
11-02-2016,2376.699951,2386.949951,2289.050049,2329.899902,2184.441162,310125
12-02-2016,2310,2328.800049,2251,2304.399902,2160.533447,326424
15-02-2016,2326,2372.300049,2305,2342.100098,2195.880127,308865
16-02-2016,2365,2368.699951,2328.550049,2329.850098,2184.394775,293481
17-02-2016,2329.5,2369,2263.800049,2357.449951,2210.271484,248046
18-02-2016,2370.050049,2417.649902,2364.100098,2406.399902,2256.165527,318053
19-02-2016,2410,2467,2406.149902,2455.800049,2302.481445,310736
22-02-2016,2459,2485,2451.25,2476.75,2322.123535,199748
23-02-2016,2480,2480,2386.75,2396.449951,2246.83667,220555
24-02-2016,2386.75,2408,2330.350098,2337.399902,2191.473389,297923
25-02-2016,2338,2352.850098,2292.199951,2322,2177.034912,530719
26-02-2016,2331.199951,2351.899902,2221.850098,2238.100098,2098.372803,524806
29-02-2016,2240,2268,2171.949951,2201.199951,2063.776367,660576
01-03-2016,2205.100098,2267,2205.100098,2258.199951,2117.217773,481942
02-03-2016,2279.949951,2318,2212.399902,2230.300049,2091.059814,809509
03-03-2016,2250,2286.199951,2241,2280.100098,2137.750732,557055
04-03-2016,2289.800049,2324.100098,2262.600098,2306.25,2162.267822,339975
08-03-2016,2308,2339,2295.100098,2326.25,2181.019287,203818
09-03-2016,2322.350098,2335,2300,2316.800049,2172.159424,295112
10-03-2016,2344.699951,2344.699951,2304.600098,2324.600098,2179.472412,139845
11-03-2016,2332.949951,2347,2310.100098,2325.899902,2180.691162,122688
14-03-2016,2333,2333,2302.199951,2316.600098,2171.971924,214060
15-03-2016,2308,2328,2268.100098,2278.449951,2136.203613,379744
16-03-2016,2245.600098,2259.649902,2213,2250,2156.861816,364016
17-03-2016,2256.550049,2283.300049,2250.149902,2269.899902,2175.937988,379252
18-03-2016,2271,2308,2268.350098,2303.350098,2208.003418,284447
21-03-2016,2307.899902,2320,2289.399902,2314.199951,2218.404053,179791
22-03-2016,2302,2322.800049,2297.699951,2310.800049,2215.14502,394338
23-03-2016,2314.899902,2364,2304.899902,2356.399902,2258.856934,258677
28-03-2016,2375.5,2375.5,2332.75,2357.350098,2259.768066,210492
29-03-2016,2356.899902,2374,2332,2351.949951,2254.591309,143428
30-03-2016,2364,2440,2363,2422.449951,2322.172852,379072
31-03-2016,2418,2457,2398.600098,2405.949951,2306.356201,487678
01-04-2016,2410,2427.399902,2378,2419.850098,2319.680908,238387
04-04-2016,2430,2477.699951,2427.199951,2448.25,2346.905273,188472
05-04-2016,2449.899902,2470,2386.300049,2394.850098,2295.715576,189320
06-04-2016,2397.899902,2425,2386.5,2395.199951,2296.051025,110752
07-04-2016,2387,2395.199951,2354.300049,2378.449951,2279.994385,140705
08-04-2016,2369.949951,2404.850098,2350.5,2389.449951,2290.539307,214592
11-04-2016,2397.949951,2439,2373,2433.850098,2333.101318,134590
12-04-2016,2433.850098,2468.050049,2433.75,2459.699951,2357.881104,171855
13-04-2016,2474.699951,2614.5,2473,2582.5,2475.5979,474377
18-04-2016,2605,2609.899902,2531,2544.449951,2439.123047,238512
20-04-2016,2546.699951,2572.399902,2512.300049,2532.800049,2427.955322,215577
21-04-2016,2532,2548,2485,2496.449951,2393.110107,177164
22-04-2016,2489.649902,2554,2479,2522.149902,2417.74585,223129
25-04-2016,2512.75,2559.899902,2512.75,2543.75,2438.451904,251692
26-04-2016,2541,2559.5,2506.550049,2548.100098,2442.621826,280095
27-04-2016,2551.25,2583.149902,2537.25,2548.25,2442.765381,204441
28-04-2016,2536.050049,2568.600098,2481,2487.5,2384.530273,285060
29-04-2016,2487,2500.75,2462.850098,2491.949951,2388.796143,176707
02-05-2016,2484,2525,2450.100098,2477.949951,2375.375732,185691
03-05-2016,2475,2498.899902,2450.100098,2462.850098,2360.900635,334288
04-05-2016,2454.5,2480.550049,2451,2460.300049,2358.456543,132511
05-05-2016,2463,2488.300049,2446.350098,2453.300049,2351.74585,127867
06-05-2016,2446.550049,2453.75,2430.100098,2435.199951,2334.395264,118418
09-05-2016,2435,2537,2431.050049,2527.149902,2422.539063,180905
10-05-2016,2529.800049,2540,2500,2530.050049,2425.319092,159486
11-05-2016,2500,2554.800049,2496.449951,2517.25,2413.048828,191358
12-05-2016,2512.300049,2558,2512.300049,2549.050049,2443.532471,166196
13-05-2016,2540.600098,2545,2508.5,2517.699951,2413.480225,168060
16-05-2016,2520.100098,2526.199951,2455,2512.100098,2408.112305,163404
17-05-2016,2525,2535,2496.25,2506.550049,2402.791748,164096
18-05-2016,2488,2501.949951,2455,2461.699951,2359.79834,293238
19-05-2016,2468,2471.600098,2422.5,2435.449951,2334.63501,226925
20-05-2016,2437,2461.550049,2427,2453,2351.458496,137638
23-05-2016,2461,2464,2408.600098,2421.800049,2321.550049,270512
24-05-2016,2421,2421,2364.350098,2379.399902,2280.905273,208394
25-05-2016,2404.850098,2504.949951,2376.449951,2475.300049,2372.835205,1132838
26-05-2016,2494,2517.75,2475,2505.149902,2401.449707,581544
27-05-2016,2505,2581.949951,2487,2563.699951,2457.576172,326701
30-05-2016,2583,2614.949951,2570.600098,2607.149902,2499.227295,281067
31-05-2016,2605,2642,2603,2618.350098,2509.963867,447826
01-06-2016,2635,2635,2600,2603.800049,2496.016357,163603
02-06-2016,2585.050049,2602.050049,2556.600098,2594.949951,2487.532715,219851
